,Label,Parameter,Implication(s),Label,Sic,NCa,It,Sp,Fr,Ptg,Rm,CGB,Grk,CyG,E,Du,Afk,D,Da,Ice,FO,Nor,Blg,SC,Slo,Po,Rus,Ir,Wel,Ma,Hi,Pas,Ta,Te,Man,Can,Jap,Kor,Ar,Heb,Hu,KhB,Est,Fin,mMB,UdB,Yu,EvA,EvB,Ek,Ya,Uz,Kaz,Kyr,Tur,Bur,cB,wB,Wo,Mal,Arc,Lak,Label,,0,+,-
1,FGM,± grammaticalized morphology,,FGM,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,-,-,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,FGM,1,0,56,2
2,FGA,± grammaticalized agreement,+FGM,FGA,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,0,0,-,-,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,-,+,+,FGA,2,2,53,3
3,FGK,± grammaticalized Case,+FGM,FGK,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,0,0,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,-,+,+,+,FGK,3,2,55,1
4,SPK,± grammaticalized (ultra-)spatial Cases,+FGK,SPK,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,-,-,-,-,+,-,+,+,+,+,-,+,+,+,-,-,-,-,-,-,-,-,0,-,-,-,SPK,4,3,8,47
5,FGP,± grammaticalized person                         ,+FGM,FGP,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,0,0,-,-,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,FGP,5,2,54,2
6,FSP,± semantic person                         ,¬+FGP,FSP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,+,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FSP,6,54,2,2
7,FGN,± grammaticalized number,+FGP,FGN,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,0,0,0,0,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,FGN,7,4,54,0
8,SCO,± spread collective number,"+FGM, ¬+FGN",SCO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SCO,8,56,0,2
9,GDP,± grammaticalized distributive plurality,"+FGM, ¬+FGN",GDP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,GDP,9,56,1,1
